county,year,fdeath,cdeath,population,murder,MURDERrate,frate,crate
Baltimore City,2019,810,380,"597,239",348,58.3,135.6,63.6
Baltimore City,2018,758,388,"605,436",309,51,125.2,64.1
Baltimore City,2020,920,393,"854,535",334,39.1,107.7,46
Baltimore City,2017,573,285,"613,217",342,55.8,93.4,46.5
Cecil,2020,81,13,"103,725",1,1,78.1,12.5
Baltimore City,2016,419,202,"618,385",318,51.4,67.8,32.7
Allegany,2020,44,10,"68,106",1,1.5,64.6,14.7
Washington,2020,95,31,"154,705",8,5.2,61.4,20
Baltimore,2020,328,135,"585,708",33,5.6,56,23
Kent,2019,10,4,"19,186",0,0,52.1,20.8
Cecil,2018,52,14,"102,148",2,2,50.9,13.7
Somerset,2020,12,7,"24,620",0,0,48.7,28.4
Cecil,2019,49,12,"102,522",2,2,47.8,11.7
Washington,2018,70,31,"149,781",8,5.3,46.7,20.7
Washington,2019,70,24,"150,576",3,2,46.5,15.9
Dorchester,2020,15,6,"32,531",3,9.2,46.1,18.4
Cecil,2017,44,15,"102,783",3,2.9,42.8,14.6
Caroline,2020,14,2,"33,293",0,0,42.1,6
Worcester,2020,22,11,"52,460",1,1.9,41.9,21
Allegany,2018,29,12,"70,577",2,2.8,41.1,17
Allegany,2017,29,13,"71,616",4,5.6,40.5,18.2
Allegany,2016,29,9,"71,622",5,7,40.5,12.6
Baltimore,2018,308,132,"829,560",28,3.4,37.1,15.9
Anne Arundel,2020,209,89,"588,261",26,4.4,35.5,15.1
Somerset,2019,9,2,"25,452",1,3.9,35.4,7.9
Baltimore,2019,285,138,"827,068",50,6,34.5,16.7
Wicomico,2016,34,13,"102,475",5,4.9,33.2,12.7
Carroll,2018,55,23,"166,519",1,0.6,33,13.8
Wicomico,2020,34,21,"103,588",3,2.9,32.8,20.3
Queen Anne's,2018,16,5,"49,656",1,2,32.2,10.1
Anne Arundel,2018,184,91,"573,631",25,4.4,32.1,15.9
Kent,2020,6,2,"19,198",0,0,31.3,10.4
Somerset,2018,8,6,"25,635",1,3.9,31.2,23.4
Worcester,2016,16,8,"51,255",3,5.9,31.2,15.6
Harford,2018,76,40,"251,139",9,3.6,30.3,15.9
Talbot,2019,11,6,"36,673",1,2.7,30,16.4
Talbot,2020,11,5,"37,526",0,0,29.3,13.3
Baltimore,2017,244,123,"834,727",35,4.2,29.2,14.7
Harford,2017,73,18,"251,859",10,4,29,7.1
Anne Arundel,2019,164,72,"577,904",20,3.5,28.4,12.5
Dorchester,2019,9,5,"31,754",2,6.3,28.3,15.7
Carroll,2019,47,24,"167,742",1,0.6,28,14.3
Talbot,2018,10,3,"36,698",1,2.7,27.2,8.2
Allegany,2019,19,6,"70,140",0,0,27.1,8.6
Caroline,2019,9,2,"33,170",1,3,27.1,6
Anne Arundel,2017,152,66,"572,990",21,3.7,26.5,11.5
Washington,2017,39,10,"150,632",9,6,25.9,6.6
Harford,2020,67,25,"260,924",5,1.9,25.7,9.6
Frederick,2018,65,24,"252,641",3,1.2,25.7,9.5
Wicomico,2019,26,21,"103,219",1,1,25.2,20.3
Calvert,2018,23,3,"91,132",1,1.1,25.2,3.3
Calvert,2019,23,9,"91,927",0,0,25,9.8
Queen Anne's,2020,12,4,"49,874",0,0,24.1,8
Harford,2019,61,24,"253,798",7,2.8,24,9.5
Calvert,2017,22,3,"91,587",2,2.2,24,3.3
St Mary's,2019,27,18,"112,993",1,0.9,23.9,15.9
Carroll,2017,40,14,"167,630",0,0,23.9,8.4
Somerset,2016,6,4,"25,481",2,7.8,23.5,15.7
Wicomico,2018,24,13,"102,673",3,2.9,23.4,12.7
Worcester,2017,12,7,"51,408",2,3.9,23.3,13.6
Wicomico,2017,24,7,"103,135",9,8.7,23.3,6.8
Worcester,2019,12,0,"51,606",0,0,23.3,0
St Mary's,2020,26,9,"113,777",7,6.2,22.9,7.9
St Mary's,2017,26,6,"113,700",4,3.5,22.9,5.3
Charles,2020,37,16,"166,617",16,9.6,22.2,9.6
Baltimore,2016,182,80,"831,374",35,4.2,21.9,9.6
Dorchester,2017,7,7,"32,174",0,0,21.8,21.8
Carroll,2020,37,8,"172,891",5,2.9,21.4,4.6
Caroline,2017,7,2,"32,795",0,0,21.3,6.1
Washington,2016,31,9,"149,090",3,2,20.8,6
Frederick,2020,56,23,"271,717",9,3.3,20.6,8.5
St Mary's,2018,23,17,"112,779",1,0.9,20.4,15.1
Frederick,2019,52,18,"257,177",3,1.2,20.2,7
Queen Anne's,2019,10,6,"50,313",0,0,19.9,11.9
Frederick,2016,49,9,"246,177",2,0.8,19.9,3.7
Frederick,2017,49,19,"249,745",5,2,19.6,7.6
Worcester,2018,10,4,"51,304",0,0,19.5,7.8
Baltimore City,2015,120,93,"621,252",344,55.4,19.3,15
Talbot,2016,7,2,"37,221",0,0,18.8,5.4
Harford,2016,46,20,"249,859",9,3.6,18.4,8
Caroline,2018,6,1,"32,947",0,0,18.2,3
Garrett,2020,5,1,"28,806",2,6.9,17.4,3.5
Garrett,2019,5,3,"28,898",0,0,17.3,10.4
Anne Arundel,2016,98,31,"566,105",25,4.4,17.3,5.5
Calvert,2020,16,8,"92,783",1,1.1,17.2,8.6
Charles,2017,26,10,"159,441",8,5,16.3,6.3
Prince George's,2020,149,60,"967,201",93,9.6,15.4,6.2
Kent,2017,3,1,"19,642",1,5.1,15.3,5.1
Kent,2016,3,0,"19,592",0,0,15.3,0
Charles,2019,24,12,"162,578",5,3.1,14.8,7.4
Howard,2020,44,16,"332,317",7,2.1,13.2,4.8
Dorchester,2018,4,2,"31,832",1,3.1,12.6,6.3
Calvert,2016,11,2,"90,403",1,1.1,12.2,2.2
Carroll,2016,20,8,"166,742",2,1.2,12,4.8
Caroline,2011,4,1,"33,379",2,6,12,3
Somerset,2017,3,2,"25,822",1,3.9,11.6,7.7
Worcester,2015,6,0,"51,566",1,1.9,11.6,0
Baltimore City,2014,72,82,"623,513",211,33.8,11.5,13.2
Prince George's,2017,103,45,"914,736",81,8.9,11.3,4.9
Howard,2017,36,16,"322,066",5,1.6,11.2,5
Charles,2016,17,4,"157,065",6,3.8,10.8,2.5
Howard,2018,34,19,"323,435",1,0.3,10.5,5.9
Kent,2018,2,1,"19,116",0,0,10.5,5.2
Queen Anne's,2017,5,2,"49,084",1,2,10.2,4.1
